행정동코드,행정동명,dtw_라벨,xgb_라벨,최근YoY평균,매출QoQ_avg,유동인구_delta_avg,점포수_증감률_avg,폐업률_avg,종합점수,등급
11170555,청파동,유지,유지,-0.0155310869577138,0.014351115938301552,-0.0147381885377782,-0.007275,0.047025,0.3874619571085288,C
11170560,원효로1동,쇠퇴,쇠퇴,-0.0926047289002347,-0.027937008217874,-0.016904545627227402,-0.018600000000000002,0.050975,0.3391268031360504,E
11170570,원효로2동,쇠퇴,쇠퇴,-0.1090096240634902,-0.01832877469468125,-0.0219507641684521,-0.02795,0.049425000000000004,0.32489605835841817,E
11170580,효창동,성장,성장,0.2864385779213624,0.011010361426429631,-0.0062547132243343,-0.007375,0.0483,0.3957710034459593,A
11170590,용문동,성장,성장,0.1181711825466506,0.02055918111666687,-0.0083396968759657,-0.016025,0.0466,0.3870423754735498,A
11170625,한강로동,유지,유지,0.0992856415032794,0.024873277327283998,0.002836591879481528,-0.006874999999999999,0.0513,0.4121565521385881,C
11170630,이촌1동,유지,유지,-0.0522428033187049,-0.008296169409390696,-0.008624599224143,0.001875,0.03925,0.41029826029449623,C
11170640,이촌2동,쇠퇴,쇠퇴,-0.2531139315665973,-0.014537774792780123,-0.018874978768884998,-0.095125,0.103175,0.1467539461688378,E
11170650,이태원1동,쇠퇴,쇠퇴,0.0213382773673659,0.019437914721427252,-0.007856944860466024,-0.016550000000000002,0.06545,0.35777541789485123,E
11170660,이태원2동,유지,유지,0.0263062568091656,0.021307677626595,0.0123716824953618,-0.006225,0.04615,0.4327409508179146,C
11170685,한남동,유지,유지,-0.0312311824915583,-0.007266475963238699,-0.003986807537878399,-0.011825000000000002,0.062375,0.36139550115620755,C
11170690,서빙고동,유지,성장,0.2309853103130625,0.1164742916481039,0.0027092879870948003,0.028450000000000003,0.045175,0.5228378927753417,A
11170700,보광동,유지,유지,-0.1023439405233785,-0.006333867792866077,-0.04746892204166452,-0.052849999999999994,0.06175,0.23776361508290822,C
11200520,왕십리2동,유지,유지,0.0684379407117821,0.02200496720713417,0.020923018119927826,-0.021425,0.052525,0.412346798409309,C
11200535,왕십리도선동,쇠퇴,쇠퇴,-0.0538228540460201,-0.006271625701894504,-0.0004943314365717997,-0.022225,0.058475,0.35686178398398255,E
11200540,마장동,유지,유지,-0.0928383546597468,-0.03155866978359497,-0.001454925974371875,-0.041025,0.056525,0.31652524049938957,C
11200550,사근동,쇠퇴,쇠퇴,-0.0790224640379045,0.0006114338105810482,0.022626052027625153,-0.0069,0.045175,0.43712845384527904,D
11200560,행당1동,쇠퇴,쇠퇴,-0.0089349568198172,0.010530857883096451,0.036921410525449325,-0.025750000000000002,0.06989999999999999,0.39630342415739306,D
11200570,행당2동,성장,성장,-0.0996801111806902,-0.03299759080315765,-0.016767035619913124,-0.027575000000000002,0.0619,0.30638002077644955,B
11200580,응봉동,쇠퇴,쇠퇴,-0.164167626784831,-0.018372557435257106,-0.0005527904050776746,0.001575,0.025875000000000002,0.4364321975953244,D
11200590,금호1가동,쇠퇴,쇠퇴,-0.0494219164927061,-0.023167134492600654,-0.014231059847099926,-0.028125,0.050125,0.33209516266600037,E
11200615,금호2·3가동,쇠퇴,쇠퇴,-0.0258554231948808,-0.023073139808773048,-0.027961416643759302,-0.019475,0.048875,0.32768336047415075,E
11200620,금호4가동,성장,성장,0.0335739610114967,0.0014891627496102476,-0.0188707597145219,-0.0081,0.0476,0.3727636790342148,A
11200645,옥수동,쇠퇴,쇠퇴,-0.0753024542916309,-0.015207600451895373,-0.0073069798815747,-0.0076,0.0409,0.39157170635027383,D
11200650,성수1가1동,쇠퇴,쇠퇴,-0.041582194386174,-0.0031972441446650006,-0.021216180876373503,-0.0063,0.064275,0.34447282754402364,E
11200660,성수1가2동,쇠퇴,쇠퇴,-0.0642562432239768,-0.008648144104392923,-0.005349400475434073,-0.018125,0.0691,0.33887743607070325,E
11200670,성수2가1동,성장,성장,0.0385856453770215,0.016076028562658152,-0.00312356497488,-0.0089,0.048600000000000004,0.40007332148024044,A
11200690,성수2가3동,쇠퇴,쇠퇴,-0.0008070604512175,0.012311123651018703,0.013780261634923699,-0.013474999999999999,0.070675,0.3818057683899542,D
11200720,송정동,쇠퇴,쇠퇴,-0.0232387118583513,0.008031835652292874,0.009993155462688749,-0.015649999999999997,0.0653,0.37899040692337504,D
11200790,용답동,쇠퇴,쇠퇴,0.0007518502662095,0.0023922237266911987,-0.038331022174091275,-0.0117,0.039625,0.3519868758034771,E
11215710,화양동,유지,유지,-0.0390612536035214,-0.0021557961505664254,-0.0170121176953927,-0.01585,0.06375,0.33716825455759913,C
11215730,군자동,유지,유지,0.0301322038794888,0.017478817790789775,0.0007682150267503008,-0.01335,0.06620000000000001,0.37285900511923137,C
11215740,중곡1동,유지,유지,0.0467066336347068,0.02925350289654105,-0.0194068087537106,-0.015125,0.0515,0.369678723040175,C
11215750,중곡2동,성장,성장,-0.011618350323701,0.008807038092815477,0.016292807901446674,-0.0182,0.0566,0.39767010945154063,A
11215760,중곡3동,쇠퇴,쇠퇴,-0.1000786482183072,-0.0138944516549325,-0.03382880858298185,-0.02015,0.05805,0.30910586568572124,E
11215770,중곡4동,쇠퇴,유지,-0.069356581365315,-0.010265781677556303,-0.0002853723364881506,-0.022,0.054474999999999996,0.36150157867603194,C
11215780,능동,쇠퇴,쇠퇴,-0.0815401310136625,-0.00724565388623555,-0.024002174996003826,-0.020425,0.059575,0.3238562841433898,E
11215810,광장동,쇠퇴,쇠퇴,-0.0920060120902191,-0.03654815084804105,-0.0050967808783155,-0.0164,0.052325,0.35287327596802986,E
11215820,자양1동,쇠퇴,쇠퇴,-0.0371482545303263,-0.0031881014505194503,-0.01947445255663935,-0.012525,0.052325,0.3555320273921112,E
11215830,자양2동,성장,성장,0.025220805776065,0.008278126729384525,-0.0082626958935088,0.019975,0.052675,0.4268041343134821,A
11215840,자양3동,쇠퇴,쇠퇴,-0.0287313548251505,-0.0010443214319403767,-0.012498954040969498,-0.014475,0.067075,0.34126224251015985,E
11215847,자양4동,쇠퇴,쇠퇴,-0.0238424632384173,2.076977844822636e-06,0.0023763402967926254,-0.012199999999999999,0.0529,0.38803658069968616,D
11215850,구의1동,쇠퇴,쇠퇴,-0.0455533138345711,-0.0136125322726963,-0.0116980862999526,-0.02175,0.057999999999999996,0.3385004267591286,E
11215860,구의2동,쇠퇴,쇠퇴,-0.0390338057141958,-0.002311597705778129,-0.005188465310933825,-0.016825,0.060625,0.3572259865647888,E
11215870,구의3동,쇠퇴,쇠퇴,-0.0678586248259572,-0.026633222103409973,-0.008683509915808251,-0.014275,0.0536,0.3542047499913631,E
11230536,용신동,성장,성장,-0.0256705366145445,-0.008229952102129026,-0.0089494839315156,-0.00797500000000001,0.035725,0.4001038054190301,A
11230545,제기동,쇠퇴,쇠퇴,0.0146992733816389,0.009317710028088625,-0.015952661591367927,-0.018275,0.056425,0.35200278029719584,E
11230560,전농1동,유지,유지,0.0028229659848355,0.0217180065961118,-0.020985776342092602,-0.006125,0.05545,0.3713394651946028,C
11230570,전농2동,유지,유지,-0.0189084681321918,0.0009807465822260983,-0.0094578362805711,-0.029,0.062675,0.3310477656690552,C
11230600,답십리1동,쇠퇴,쇠퇴,-0.0676530179655268,-0.0001030527624186258,-0.0023762721808729755,-0.028225,0.072375,0.32709327266623656,E
11230610,답십리2동,유지,유지,-0.0099696642147829,0.003125414658069326,-0.0015933275363093748,-0.027049999999999998,0.0696,0.3358910677437503,C
11230650,장안1동,성장,성장,0.0403428995202294,-0.0019159178050290005,-0.0069248671850238,-0.018525,0.0571,0.3576848253478263,B
11230660,장안2동,쇠퇴,쇠퇴,-0.0159433182928196,0.004659146385370924,0.018961634800467073,-0.0122,0.051175,0.4167630048851949,D
11230705,청량리동,쇠퇴,쇠퇴,0.0230186459825552,0.006013432977886699,-0.008610534551098975,-0.006825,0.04385,0.3974071326998348,D
11230710,회기동,유지,유지,-0.1197029742813528,-0.018382894314199368,0.0036406101279057995,-0.02735,0.069275,0.33227362145303,C
11230720,휘경1동,성장,성장,-0.0494871047752999,-0.03230597029703135,0.018067805657626126,-0.0323,0.070475,0.33627588676038234,B
11230730,휘경2동,성장,성장,-0.0149327714774171,-0.017855250763697723,0.0006875441584662263,-0.017825,0.047875,0.3753718728483802,A
11230740,이문1동,유지,유지,0.0404524993832533,0.025599159786590452,0.0634998486820165,-0.027775,0.06937499999999999,0.4397737023626962,C
11230750,이문2동,유지,유지,-0.060593446792207,0.048298328613083766,-0.012378470245453448,-0.032625,0.06705,0.33916781890919057,C
11260520,면목2동,쇠퇴,쇠퇴,-0.1211288051042184,-0.026739002878613603,0.015422211264359175,-0.013,0.0509,0.3946473321913617,D
11260540,면목4동,유지,유지,-0.054038948383819,-6.428380604319578e-05,-0.010430101192748599,-0.0326,0.074075,0.3063167999364885,C
11260550,면목5동,쇠퇴,쇠퇴,-0.1038193557849345,-0.041356088338747196,-0.0047231048048408004,-0.023275,0.0492,0.345111535542014,E
11260565,면목본동,쇠퇴,쇠퇴,-0.0270390696113138,0.004802086549681124,0.00730220697625835,-0.02535,0.06045,0.3659474867196434,D
11260570,면목7동,쇠퇴,쇠퇴,-0.0350316466005032,-0.0014982306548515989,-0.0031053598846919753,-0.0209,0.064775,0.3480835645176742,E
11260575,면목3·8동,쇠퇴,쇠퇴,-0.0789663255209375,-0.0223583371311539,0.010130047786328525,-0.027725,0.063275,0.3480096989519781,E
11260580,상봉1동,유지,유지,1.1007592780835136,0.677490672869896,0.051766930531808975,-0.017475,0.072375,0.77158541909415,C
11260590,상봉2동,쇠퇴,쇠퇴,-0.0092432561755664,0.001288073316324724,-0.04180839040561925,-0.0141,0.05355,0.32165857339779924,E
11260600,중화1동,유지,유지,0.0276496424782654,0.02484006729398628,-0.012190478524192874,-0.018775,0.0612,0.35740705495317626,C
11260610,중화2동,유지,유지,0.0432029025919208,0.013038996813412121,0.008033691265860675,-0.028175,0.057625,0.3712042336460642,C
11260620,묵1동,유지,유지,-0.0509149504732886,0.005981091669596775,-0.004862069675844276,-0.00775,0.05,0.39200688115469584,C
11260630,묵2동,쇠퇴,쇠퇴,-0.0884392778147652,0.003682665489982799,-0.007285484670291774,-0.02075,0.066025,0.34312609251582016,E
11260655,망우본동,쇠퇴,쇠퇴,0.0025383414897698,0.0073716184170842984,-0.005309768255236802,-0.010450000000000001,0.05065,0.38696029599799686,D
11260660,망우3동,유지,유지,0.0035407091377328,0.014947384354404401,-0.009089837629338574,-0.015675,0.0576,0.3669302925076908,C
11260680,신내1동,유지,유지,0.0107730072566042,0.01851884430296492,0.0009576456791332245,-0.011574999999999998,0.0445,0.4092815323558173,C
11260690,신내2동,성장,성장,0.0822885451486274,0.02267083015323145,0.011087093024749698,-0.044475,0.070575,0.3359232875991364,B
11290525,성북동,쇠퇴,쇠퇴,-0.0095001106409678,0.022415916569862294,0.00033429390492960027,-0.012,0.04485,0.4092249447071983,D
11290555,삼선동,유지,유지,0.0287187292575891,0.022105652800819168,0.002735980579845925,-0.0123,0.05615,0.3949088083144121,C
11290575,동선동,쇠퇴,쇠퇴,-0.040600056000956,0.005065475487110175,-0.008869917330166024,-0.019375,0.061875,0.34997649764173333,E
11290580,돈암1동,쇠퇴,쇠퇴,-0.2466868928205021,0.009444626459007805,-0.009192119545735525,-0.005975000000000002,0.027225,0.42485412378792536,D
11290590,돈암2동,유지,유지,0.1232029458718336,0.0534125933090527,0.01637884884777505,0.016325,0.0213,0.527332299110757,C
11290600,안암동,쇠퇴,쇠퇴,-0.0243194213436727,-1.4283634330751471e-05,0.02569986582984617,-0.002025,0.04995,0.44143684153414964,D
11290610,보문동,유지,유지,0.073886770704491,0.048911524479094776,-0.02125520476626525,0.0001250000000000001,0.040775,0.4168551899875127,C
11290620,정릉1동,유지,유지,-0.0820936050046512,-0.013913955628520748,-0.008521621850530726,-0.02335,0.053625,0.34706122971727377,C
11290630,정릉2동,쇠퇴,쇠퇴,-0.0648768433707897,-0.025813096337504657,-0.005869831379440851,-0.011574999999999998,0.030525,0.39776661810533476,D
11290640,정릉3동,쇠퇴,쇠퇴,-0.0209444770204537,0.007062537286139647,0.012263014547713875,-0.01595,0.048924999999999996,0.40609255893111895,D
11290650,정릉4동,쇠퇴,쇠퇴,-0.0750978332154917,-0.022835474459077798,-0.03430434697721903,-0.03695,0.059375,0.27602443354164397,E
11290660,길음1동,성장,성장,-0.0734750510652973,-0.02820364079938555,-0.0007035132305453252,0.0035249999999999986,0.041875,0.4098687800291714,A
11290685,길음2동,유지,유지,0.1423984567722823,0.2121036667672633,-0.018687890165528926,-0.041049999999999996,0.08335000000000001,0.3772859214504685,C
11290705,종암동,쇠퇴,쇠퇴,-0.0780336506534696,-0.028394559811546698,-0.00024222406081567463,-0.012225000000000001,0.055675,0.3653557565797358,D
11290715,월곡1동,성장,성장,-0.0047951923123797,0.0007922402941812502,-0.004880691780657074,-0.0092,0.045075,0.3945362598341353,A
11290725,월곡2동,유지,유지,0.0017133443047051,-0.0015749074138201738,0.013171514879495924,-0.019299999999999998,0.054125,0.38990153552193585,C
11290760,장위1동,유지,유지,0.0266431311880205,0.017083831294083203,-0.016206827354674422,-0.0073750000000000005,0.0394,0.39818124332834537,C
11290770,장위2동,쇠퇴,쇠퇴,-0.1344868661680494,-0.054079245147922395,0.0855483499087164,-0.01395,0.05425,0.47418190857632947,D
11290780,장위3동,성장,성장,-0.0043174662439209,-0.014962403176178175,0.07790435408311015,-0.014975,0.048525,0.4906048257669784,A
11290810,석관동,쇠퇴,쇠퇴,-0.0157209653800625,0.004318598927532249,-0.011654284148208776,-0.0116,0.0382,0.3934205476015915,D
11305534,삼양동,성장,성장,-0.0341334909705475,-0.008551995782585075,-0.014219664152788525,-0.008400000000000001,0.053349999999999995,0.36503907268831803,B
11305535,미아동,유지,쇠퇴,0.0332112808052901,0.010438255331626126,0.00408057475115855,-0.016050000000000002,0.0563,0.38481403752643983,D
11305545,송중동,쇠퇴,쇠퇴,-0.1055694413549176,-0.030233166171254176,-0.0133324752481704,-0.020675000000000002,0.060649999999999996,0.3251962926251736,E
11305555,송천동,유지,유지,-0.0416887063726953,0.022686991456137826,-0.04710093861160832,-0.037575000000000004,0.06875,0.2661245111474867,C
11305575,삼각산동,성장,성장,-0.0023677757156656,-0.0018660867996606254,-0.005967197591715025,-0.025025000000000002,0.05735,0.348730954178201,B
11305595,번1동,쇠퇴,쇠퇴,-0.2021492755304204,-0.0239641825814289,-0.0076146319206454515,-0.025425,0.0776,0.3036347596399526,E
11305603,번2동,유지,유지,-0.0175157631786946,0.03126161646356272,-0.0073917313999504,-0.028775000000000002,0.05345,0.36399727042258834,C
11305608,번3동,쇠퇴,쇠퇴,-0.0848298949721459,-0.018398141733852822,-0.028951942479831648,0.00895,0.0446,0.3787632907118722,D
11305615,수유1동,유지,유지,0.032942605100781,0.020775671917267848,0.015531713990524575,-0.03025,0.058225,0.3818310932588418,C
11305625,수유2동,쇠퇴,쇠퇴,-0.0254886725151433,-0.0111742660328034,-0.00914221833973145,-0.030725,0.052825,0.33749325390399004,E
11305635,수유3동,유지,유지,-0.0051768412171613,0.014755010722371849,-0.003698838252076825,-0.0202,0.06885,0.35054289319011206,C
11305645,우이동,쇠퇴,쇠퇴,-0.0926461769461075,0.0067445287259113446,-0.004299363839370575,-0.025175,0.0521,0.3632976059527466,D
11305660,인수동,쇠퇴,쇠퇴,-0.0329619112800843,-0.006270013870244751,-0.003614394494898376,-0.02485,0.054400000000000004,0.35455426339873186,E
11320511,창1동,유지,유지,0.1573164607955924,0.06136434917789477,-0.010914832674743299,-0.011925,0.05055,0.4047785971524767,C
11320512,창2동,쇠퇴,쇠퇴,-0.0417181208989636,0.011946994911229624,-0.019516142147144547,-0.037075,0.060975,0.31253987825883167,E
11320513,창3동,쇠퇴,쇠퇴,-0.0354383679729984,0.006111311796676048,-0.004755941516337125,-0.018175,0.055225,0.36831700182349403,D
11320514,창4동,쇠퇴,쇠퇴,0.006463964412494,0.015263338957956226,-0.015021924176547675,-0.007025,0.05415,0.3771124028731083,D
11320515,창5동,성장,성장,-0.0232949084603143,-0.013872703980650849,-0.0014910677536441501,-0.019700000000000002,0.055975,0.3591661020122442,B
11320521,도봉1동,쇠퇴,유지,-0.0474551754155583,-0.004156833298710821,-0.00481922051912175,-0.010425,0.045575000000000004,0.3894264555895552,C
11320522,도봉2동,유지,유지,0.0136963835717734,0.019850491181668595,-0.00997694248326555,0.002024999999999999,0.046675,0.41190624764060213,C
11320660,쌍문1동,쇠퇴,쇠퇴,-0.0852584263312165,-0.013834473859607626,0.010483766573219476,-0.009325,0.043625,0.41093083575621886,D
11320670,쌍문2동,유지,유지,-0.0390528810898714,0.011652951860060502,-0.0027198666151006246,-0.01325,0.06425,0.3679685866172878,C
11320680,쌍문3동,쇠퇴,쇠퇴,-0.0056432905661432,-0.004153850086214347,0.012093092985317199,-0.0244,0.056799999999999996,0.37514921370577503,D
11320681,쌍문4동,유지,유지,-0.0397129937245223,-0.0021853960596933753,0.0444397119089404,-0.01355,0.0436,0.459042851481154,C
11320690,방학1동,쇠퇴,쇠퇴,-0.0266921974270202,-0.000879426070862651,0.003036517022491275,-0.015425000000000001,0.04715,0.39229299478810153,D
11320700,방학2동,쇠퇴,쇠퇴,-0.0220800201997705,-0.00989672805674125,-0.0006475497620991762,-0.02835,0.054925,0.3507536238374852,E
11320710,방학3동,쇠퇴,쇠퇴,-0.013333395039394,0.003797496649556597,-0.0280111214041538,-0.028175000000000002,0.049525,0.3271880687974863,E
11350560,월계1동,유지,유지,-0.0853215472467578,-0.017526689471718624,0.0014978390129338744,-0.0131,0.049949999999999994,0.3808016798948304,C
11350570,월계2동,쇠퇴,쇠퇴,-0.1583574359197268,0.0247464212740686,0.0040996747897198245,-0.03165,0.07997499999999999,0.3324340737075385,E
11350580,월계3동,성장,성장,0.0615409484059758,0.0051899440905734,-0.021425006159891874,-0.0117,0.037425,0.3809294691984556,A
11350595,공릉1동,유지,유지,0.0273198562778961,0.0143576427676648,-0.0028833564991526998,-0.01745,0.049225,0.38546657791216465,C
11350600,공릉2동,유지,유지,0.0001394392515579,0.002527179382093751,-0.005833631055691974,-0.008225,0.049475000000000005,0.3888983902923332,C
11350611,하계1동,쇠퇴,쇠퇴,-0.1037624656564733,-0.013484824299239626,-0.00020054789835524927,-0.008025000000000001,0.039349999999999996,0.4043164695863163,D
11350612,하계2동,유지,유지,0.03336744903108,0.13719564507122084,0.006175686600408148,-0.028399999999999998,0.057374999999999995,0.4328291009105415,C
11350619,중계본동,쇠퇴,쇠퇴,-0.0896995309672705,-0.009684253792123227,-0.006790186933824225,-0.009575,0.042225,0.39013089389563854,D
11350621,중계1동,쇠퇴,쇠퇴,-0.1017089008655498,-0.010398965751205802,-0.0013473394039663,0.002150000000000001,0.041825,0.41612881720728523,D
11350624,중계4동,유지,유지,-0.0059179926101921,0.016355121664616674,0.0014421952899071507,-0.011274999999999999,0.041124999999999995,0.4144300527674941,C
11350625,중계2·3동,쇠퇴,쇠퇴,-0.0274977867793012,-0.01438624902652605,0.01150357452361795,-0.02365,0.0574,0.3692527348660086,D
11350630,상계1동,유지,쇠퇴,-0.0214528557943723,0.009757178784038378,-0.0133266995680008,-0.018875,0.046125,0.37067466360555384,D
11350640,상계2동,유지,유지,-0.0239189958713935,0.010919964165588951,-0.0010877606545888242,-0.02555,0.072425,0.3386656384414651,C
11350665,상계3·4동,쇠퇴,쇠퇴,-0.0519986104381611,0.0033134619733379,-0.02082757508492225,-0.040475,0.0611,0.3007940065314925,E
11350670,상계5동,성장,성장,-0.0389831381016085,-0.0011717555530640494,-0.0146816227497313,-0.023475000000000003,0.0699,0.3199914557757673,B
11350695,상계6·7동,쇠퇴,쇠퇴,-0.0981599686381029,-0.06418086227104078,-0.0089423658090029,-0.012825,0.0589,0.3285959411483361,E
11350700,상계8동,성장,성장,-0.0064057003515336,0.01236876587937195,0.01445077579513015,-0.022075,0.052875000000000005,0.39658355630459874,A
11350710,상계9동,쇠퇴,쇠퇴,-0.0717311515625552,-0.006161182539409171,-0.008198693338881801,-0.02665,0.044625,0.36011466800983455,D
11350720,상계10동,유지,유지,-0.0179946001211944,0.00579067839426415,0.0176489731490596,-0.0049999999999999975,0.0574,0.4170801650269553,C
11380510,녹번동,성장,성장,0.0605082414211725,0.004575010222131226,-0.0013423972714450248,-0.020425,0.054675,0.36978302893850257,A
11380520,불광1동,성장,성장,-0.0527268221177347,-0.023524719810695226,-0.006617408918185701,-0.0196,0.045975,0.3621561629044503,B
11380530,불광2동,성장,성장,0.0571975805925159,0.009912722421058524,-0.0230319421247276,-0.0032,0.0309,0.4040037826996977,A
11380551,갈현1동,유지,유지,-0.0180924892836931,0.017887645684636775,-0.019424663353810826,-0.026575,0.071075,0.31654013374639456,C
11380552,갈현2동,유지,유지,-0.0444197200181229,-0.00288892148905575,0.011985098764792049,-0.0369,0.07744999999999999,0.3251779178414109,C
11380560,구산동,유지,유지,0.0216581729761676,0.017033991588834948,-0.012227647869216925,-0.0476,0.0829,0.2762132230926456,C
11380570,대조동,쇠퇴,쇠퇴,-0.0131737818509478,0.0016156699438775006,-0.0149772917382111,-0.00925,0.05615,0.3636700149335861,D
11380580,응암1동,쇠퇴,쇠퇴,-0.0622875026778882,-0.010060992488546923,0.0013245660817310751,-0.022725,0.052175,0.36628250818234487,D
11380590,응암2동,쇠퇴,쇠퇴,-0.0095986231178158,-0.0029451080316978753,0.004032245922082876,-0.030225,0.08585,0.3112891046004785,E
11380600,응암3동,유지,유지,0.0081517433269681,0.012508803360149524,-0.015969485848296775,-0.01405,0.049675,0.3703412144512581,C
11380625,역촌동,쇠퇴,쇠퇴,-0.0461387994510609,-0.010353675042194976,0.007372690995318776,-0.023,0.0636,0.35703544986529473,E
11380631,신사1동,유지,유지,-0.0188159497467125,-0.00792098294869195,-0.009544590233024598,-0.023125,0.054875,0.347150879706208,C
11380632,신사2동,쇠퇴,쇠퇴,-0.0519856167897632,-0.0373362162611755,0.0006934284731154997,-0.022125,0.052975,0.35097433872888534,E
11380640,증산동,성장,성장,0.0681780202792564,-0.01895719286867225,-0.022141742308146726,-0.018025,0.036199999999999996,0.35956581483370414,B
11380650,수색동,성장,성장,0.2355612456932976,0.020225869595155578,-0.026856698333785196,-0.03865,0.065225,0.29747605531771504,B
11380690,진관동,쇠퇴,쇠퇴,-0.1449992134714188,-0.0279468979118362,-0.0036841357510474506,-0.025775,0.0689,0.3198409090595431,E
